transaction_id,batch_id,scenario,process_code,status,transaction_date,warehouse_code,vendor,material_type,remarks
TXN-B1001-1,B1001,High Efficiency,PR,APPROVED,2025-02-21T03:08:09Z,WH-COLLECT,Vendor A - 3,HDPE,B1001:Collection
TXN-B1001-2,B1001,High Efficiency,SEG,APPROVED,2025-02-21T04:30:55Z,WH-COLLECT,Vendor A - 3,HDPE,B1001:Sorting
TXN-B1001-3,B1001,High Efficiency,MB,APPROVED,2025-02-21T06:44:46Z,WH-WASH,Vendor A - 3,HDPE,B1001:Processing
TXN-B1001-4,B1001,High Efficiency,MB,APPROVED,2025-02-21T11:07:26Z,WH-RECY,Vendor A - 3,HDPE,B1001:Recycling
TXN-B1001-5,B1001,High Efficiency,SD,APPROVED,2025-02-21T18:18:42Z,WH-FACT,Vendor A - 3,HDPE,B1001:Dispatch
TXN-B1002-1,B1002,High Efficiency,PR,APPROVED,2025-01-11T21:26:41Z,WH-COLLECT,Vendor A - 2,LDPE,B1002:Collection
TXN-B1002-2,B1002,High Efficiency,SEG,APPROVED,2025-01-12T00:20:29Z,WH-COLLECT,Vendor A - 2,LDPE,B1002:Sorting
TXN-B1002-3,B1002,High Efficiency,MB,APPROVED,2025-01-12T03:23:01Z,WH-WASH,Vendor A - 2,LDPE,B1002:Processing
TXN-B1002-4,B1002,High Efficiency,MB,APPROVED,2025-01-12T05:41:43Z,WH-RECY,Vendor A - 2,LDPE,B1002:Recycling
TXN-B1002-5,B1002,High Efficiency,SD,APPROVED,2025-01-12T08:05:30Z,WH-FACT,Vendor A - 2,LDPE,B1002:Dispatch
TXN-B1003-1,B1003,High Efficiency,PR,APPROVED,2025-02-09T04:54:19Z,WH-COLLECT,Vendor A - 4,PP,B1003:Collection
TXN-B1003-2,B1003,High Efficiency,SEG,APPROVED,2025-02-09T11:24:43Z,WH-COLLECT,Vendor A - 4,PP,B1003:Sorting
TXN-B1003-3,B1003,High Efficiency,MB,APPROVED,2025-02-09T14:12:09Z,WH-WASH,Vendor A - 4,PP,B1003:Processing
TXN-B1003-4,B1003,High Efficiency,MB,APPROVED,2025-02-09T17:42:45Z,WH-RECY,Vendor A - 4,PP,B1003:Recycling
TXN-B1003-5,B1003,High Efficiency,SD,APPROVED,2025-02-10T00:32:55Z,WH-FACT,Vendor A - 4,PP,B1003:Dispatch
TXN-B1004-1,B1004,High Efficiency,PR,APPROVED,2025-02-22T15:56:59Z,WH-COLLECT,Vendor A - 3,PVC,B1004:Collection
TXN-B1004-2,B1004,High Efficiency,SEG,APPROVED,2025-02-22T18:58:30Z,WH-COLLECT,Vendor A - 3,PVC,B1004:Sorting
TXN-B1004-3,B1004,High Efficiency,MB,APPROVED,2025-02-22T22:36:36Z,WH-WASH,Vendor A - 3,PVC,B1004:Processing
TXN-B1004-4,B1004,High Efficiency,MB,APPROVED,2025-02-23T01:22:37Z,WH-RECY,Vendor A - 3,PVC,B1004:Recycling
TXN-B1004-5,B1004,High Efficiency,SD,APPROVED,2025-02-23T06:14:55Z,WH-FACT,Vendor A - 3,PVC,B1004:Dispatch
TXN-B1005-1,B1005,High Efficiency,PR,APPROVED,2025-02-18T13:42:50Z,WH-COLLECT,Vendor A - 2,PET,B1005:Collection
TXN-B1005-2,B1005,High Efficiency,SEG,APPROVED,2025-02-18T17:05:42Z,WH-COLLECT,Vendor A - 2,PET,B1005:Sorting
TXN-B1005-3,B1005,High Efficiency,MB,APPROVED,2025-02-18T19:49:17Z,WH-WASH,Vendor A - 2,PET,B1005:Processing
TXN-B1005-4,B1005,High Efficiency,MB,APPROVED,2025-02-18T22:17:56Z,WH-RECY,Vendor A - 2,PET,B1005:Recycling
TXN-B1005-5,B1005,High Efficiency,SD,APPROVED,2025-02-19T02:26:43Z,WH-FACT,Vendor A - 2,PET,B1005:Dispatch
TXN-B1006-1,B1006,High Efficiency,PR,APPROVED,2025-01-27T11:44:31Z,WH-COLLECT,Vendor A - 4,PET,B1006:Collection
TXN-B1006-2,B1006,High Efficiency,SEG,APPROVED,2025-01-27T15:14:12Z,WH-COLLECT,Vendor A - 4,PET,B1006:Sorting
TXN-B1006-3,B1006,High Efficiency,MB,APPROVED,2025-01-27T16:16:31Z,WH-WASH,Vendor A - 4,PET,B1006:Processing
TXN-B1006-4,B1006,High Efficiency,MB,APPROVED,2025-01-27T22:14:50Z,WH-RECY,Vendor A - 4,PET,B1006:Recycling
TXN-B1006-5,B1006,High Efficiency,SD,APPROVED,2025-01-28T01:56:06Z,WH-FACT,Vendor A - 4,PET,B1006:Dispatch
TXN-B1007-1,B1007,High Efficiency,PR,APPROVED,2025-02-22T20:45:52Z,WH-COLLECT,Vendor A - 5,LDPE,B1007:Collection
TXN-B1007-2,B1007,High Efficiency,SEG,APPROVED,2025-02-23T01:43:05Z,WH-COLLECT,Vendor A - 5,LDPE,B1007:Sorting
TXN-B1007-3,B1007,High Efficiency,MB,APPROVED,2025-02-23T08:42:49Z,WH-WASH,Vendor A - 5,LDPE,B1007:Processing
TXN-B1007-4,B1007,High Efficiency,MB,APPROVED,2025-02-23T15:22:24Z,WH-RECY,Vendor A - 5,LDPE,B1007:Recycling
TXN-B1007-5,B1007,High Efficiency,SD,APPROVED,2025-02-23T16:45:27Z,WH-FACT,Vendor A - 5,LDPE,B1007:Dispatch
TXN-B1008-1,B1008,High Efficiency,PR,APPROVED,2025-01-08T17:30:36Z,WH-COLLECT,Vendor A - 2,PVC,B1008:Collection
TXN-B1008-2,B1008,High Efficiency,SEG,APPROVED,2025-01-08T22:22:34Z,WH-COLLECT,Vendor A - 2,PVC,B1008:Sorting
TXN-B1008-3,B1008,High Efficiency,MB,APPROVED,2025-01-09T05:58:42Z,WH-WASH,Vendor A - 2,PVC,B1008:Processing
TXN-B1008-4,B1008,High Efficiency,MB,APPROVED,2025-01-09T11:03:07Z,WH-RECY,Vendor A - 2,PVC,B1008:Recycling
TXN-B1009-1,B1009,High Efficiency,PR,APPROVED,2025-02-23T02:37:05Z,WH-COLLECT,Vendor A - 4,PP,B1009:Collection
TXN-B1009-2,B1009,High Efficiency,SEG,APPROVED,2025-02-23T10:06:46Z,WH-COLLECT,Vendor A - 4,PP,B1009:Sorting
TXN-B1009-3,B1009,High Efficiency,MB,APPROVED,2025-02-23T16:50:29Z,WH-WASH,Vendor A - 4,PP,B1009:Processing
TXN-B1009-4,B1009,High Efficiency,MB,APPROVED,2025-02-24T00:10:30Z,WH-RECY,Vendor A - 4,PP,B1009:Recycling
TXN-B1009-5,B1009,High Efficiency,SD,APPROVED,2025-02-24T07:14:11Z,WH-FACT,Vendor A - 4,PP,B1009:Dispatch
TXN-B1010-1,B1010,High Efficiency,PR,APPROVED,2025-02-02T15:09:50Z,WH-COLLECT,Vendor A - 4,PET,B1010:Collection
TXN-B1010-2,B1010,High Efficiency,SEG,APPROVED,2025-02-02T20:22:39Z,WH-COLLECT,Vendor A - 4,PET,B1010:Sorting
TXN-B1010-3,B1010,High Efficiency,MB,APPROVED,2025-02-02T22:55:57Z,WH-WASH,Vendor A - 4,PET,B1010:Processing
TXN-B1010-4,B1010,High Efficiency,MB,APPROVED,2025-02-03T03:33:41Z,WH-RECY,Vendor A - 4,PET,B1010:Recycling
TXN-B1010-5,B1010,High Efficiency,SD,APPROVED,2025-02-03T09:48:19Z,WH-FACT,Vendor A - 4,PET,B1010:Dispatch
TXN-B1011-1,B1011,High Efficiency,PR,APPROVED,2025-01-20T06:32:12Z,WH-COLLECT,Vendor A - 5,PP,B1011:Collection
TXN-B1011-2,B1011,High Efficiency,SEG,APPROVED,2025-01-20T13:32:51Z,WH-COLLECT,Vendor A - 5,PP,B1011:Sorting
TXN-B1011-3,B1011,High Efficiency,MB,APPROVED,2025-01-20T18:30:50Z,WH-WASH,Vendor A - 5,PP,B1011:Processing
TXN-B1011-4,B1011,High Efficiency,MB,APPROVED,2025-01-21T01:22:49Z,WH-RECY,Vendor A - 5,PP,B1011:Recycling
TXN-B1011-5,B1011,High Efficiency,SD,APPROVED,2025-01-21T02:44:20Z,WH-FACT,Vendor A - 5,PP,B1011:Dispatch
TXN-B1012-1,B1012,High Efficiency,PR,APPROVED,2025-02-11T12:15:29Z,WH-COLLECT,Vendor A - 2,HDPE,B1012:Collection
TXN-B1012-2,B1012,High Efficiency,SEG,APPROVED,2025-02-11T18:31:45Z,WH-COLLECT,Vendor A - 2,HDPE,B1012:Sorting
TXN-B1012-3,B1012,High Efficiency,MB,APPROVED,2025-02-11T23:24:11Z,WH-WASH,Vendor A - 2,HDPE,B1012:Processing
TXN-B1012-4,B1012,High Efficiency,MB,APPROVED,2025-02-12T07:10:35Z,WH-RECY,Vendor A - 2,HDPE,B1012:Recycling
TXN-B1012-5,B1012,High Efficiency,SD,APPROVED,2025-02-12T08:42:06Z,WH-FACT,Vendor A - 2,HDPE,B1012:Dispatch
TXN-B1013-1,B1013,High Efficiency,PR,APPROVED,2025-02-01T08:15:51Z,WH-COLLECT,Vendor A - 4,PET,B1013:Collection
TXN-B1013-2,B1013,High Efficiency,SEG,APPROVED,2025-02-01T14:00:12Z,WH-COLLECT,Vendor A - 4,PET,B1013:Sorting
TXN-B1013-3,B1013,High Efficiency,MB,APPROVED,2025-02-01T20:06:01Z,WH-WASH,Vendor A - 4,PET,B1013:Processing
TXN-B1013-4,B1013,High Efficiency,MB,APPROVED,2025-02-01T22:49:02Z,WH-RECY,Vendor A - 4,PET,B1013:Recycling
TXN-B1013-5,B1013,High Efficiency,SD,APPROVED,2025-02-02T06:28:21Z,WH-FACT,Vendor A - 4,PET,B1013:Dispatch
TXN-B1014-1,B1014,High Efficiency,PR,APPROVED,2025-03-01T17:12:04Z,WH-COLLECT,Vendor A - 2,HDPE,B1014:Collection
TXN-B1014-2,B1014,High Efficiency,SEG,APPROVED,2025-03-01T20:58:17Z,WH-COLLECT,Vendor A - 2,HDPE,B1014:Sorting
TXN-B1014-3,B1014,High Efficiency,MB,APPROVED,2025-03-02T03:53:38Z,WH-WASH,Vendor A - 2,HDPE,B1014:Processing
TXN-B1014-4,B1014,High Efficiency,MB,APPROVED,2025-03-02T10:34:20Z,WH-RECY,Vendor A - 2,HDPE,B1014:Recycling
TXN-B1014-5,B1014,High Efficiency,SD,APPROVED,2025-03-02T17:44:22Z,WH-FACT,Vendor A - 2,HDPE,B1014:Dispatch
TXN-B1015-1,B1015,High Efficiency,PR,APPROVED,2025-01-25T21:04:47Z,WH-COLLECT,Vendor A - 5,LDPE,B1015:Collection
TXN-B1015-2,B1015,High Efficiency,SEG,APPROVED,2025-01-26T03:34:47Z,WH-COLLECT,Vendor A - 5,LDPE,B1015:Sorting
TXN-B1015-3,B1015,High Efficiency,MB,APPROVED,2025-01-26T05:47:18Z,WH-WASH,Vendor A - 5,LDPE,B1015:Processing
TXN-B1015-4,B1015,High Efficiency,MB,APPROVED,2025-01-26T12:25:00Z,WH-RECY,Vendor A - 5,LDPE,B1015:Recycling
TXN-B1015-5,B1015,High Efficiency,SD,APPROVED,2025-01-26T17:49:47Z,WH-FACT,Vendor A - 5,LDPE,B1015:Dispatch
TXN-B1016-1,B1016,High Efficiency,PR,APPROVED,2025-02-22T18:19:26Z,WH-COLLECT,Vendor A - 1,PVC,B1016:Collection
TXN-B1016-2,B1016,High Efficiency,SEG,APPROVED,2025-02-23T01:48:04Z,WH-COLLECT,Vendor A - 1,PVC,B1016:Sorting
TXN-B1016-3,B1016,High Efficiency,MB,APPROVED,2025-02-23T06:21:17Z,WH-WASH,Vendor A - 1,PVC,B1016:Processing
TXN-B1016-4,B1016,High Efficiency,MB,APPROVED,2025-02-23T08:23:50Z,WH-RECY,Vendor A - 1,PVC,B1016:Recycling
TXN-B1016-5,B1016,High Efficiency,SD,APPROVED,2025-02-23T12:25:30Z,WH-FACT,Vendor A - 1,PVC,B1016:Dispatch
TXN-B1017-1,B1017,High Efficiency,PR,APPROVED,2025-02-19T01:53:41Z,WH-COLLECT,Vendor A - 3,PVC,B1017:Collection
TXN-B1017-2,B1017,High Efficiency,SEG,APPROVED,2025-02-19T05:55:31Z,WH-COLLECT,Vendor A - 3,PVC,B1017:Sorting
TXN-B1017-3,B1017,High Efficiency,MB,APPROVED,2025-02-19T11:39:55Z,WH-WASH,Vendor A - 3,PVC,B1017:Processing
TXN-B1017-4,B1017,High Efficiency,MB,APPROVED,2025-02-19T14:38:07Z,WH-RECY,Vendor A - 3,PVC,B1017:Recycling
TXN-B1017-5,B1017,High Efficiency,SD,APPROVED,2025-02-19T20:51:20Z,WH-FACT,Vendor A - 3,PVC,B1017:Dispatch
TXN-B1018-1,B1018,High Efficiency,PR,APPROVED,2025-02-06T15:12:41Z,WH-COLLECT,Vendor A - 3,PET,B1018:Collection
TXN-B1019-1,B1019,High Efficiency,PR,APPROVED,2025-01-30T08:51:14Z,WH-COLLECT,Vendor A - 3,PET,B1019:Collection
TXN-B1019-2,B1019,High Efficiency,SEG,APPROVED,2025-01-30T11:15:30Z,WH-COLLECT,Vendor A - 3,PET,B1019:Sorting
TXN-B1019-3,B1019,High Efficiency,MB,APPROVED,2025-01-30T12:40:22Z,WH-WASH,Vendor A - 3,PET,B1019:Processing
TXN-B1019-4,B1019,High Efficiency,MB,APPROVED,2025-01-30T19:46:53Z,WH-RECY,Vendor A - 3,PET,B1019:Recycling
TXN-B1019-5,B1019,High Efficiency,SD,APPROVED,2025-01-31T01:59:12Z,WH-FACT,Vendor A - 3,PET,B1019:Dispatch
TXN-B1020-1,B1020,High Efficiency,PR,APPROVED,2025-01-03T23:09:09Z,WH-COLLECT,Vendor A - 3,PVC,B1020:Collection
TXN-B1020-2,B1020,High Efficiency,SEG,APPROVED,2025-01-04T02:00:59Z,WH-COLLECT,Vendor A - 3,PVC,B1020:Sorting
TXN-B1020-3,B1020,High Efficiency,MB,APPROVED,2025-01-04T08:50:41Z,WH-WASH,Vendor A - 3,PVC,B1020:Processing
TXN-B1020-4,B1020,High Efficiency,MB,APPROVED,2025-01-04T14:24:23Z,WH-RECY,Vendor A - 3,PVC,B1020:Recycling
TXN-B1020-5,B1020,High Efficiency,SD,APPROVED,2025-01-04T20:24:18Z,WH-FACT,Vendor A - 3,PVC,B1020:Dispatch
TXN-B1021-1,B1021,Moderate Efficiency,PR,APPROVED,2025-01-12T09:04:13Z,WH-COLLECT,Vendor B - 4,PET,B1021:Collection
TXN-B1021-2,B1021,Moderate Efficiency,SEG,APPROVED,2025-01-12T15:21:29Z,WH-COLLECT,Vendor B - 4,PET,B1021:Sorting
TXN-B1021-3,B1021,Moderate Efficiency,MB,APPROVED,2025-01-12T22:27:09Z,WH-WASH,Vendor B - 4,PET,B1021:Processing
TXN-B1021-4,B1021,Moderate Efficiency,MB,APPROVED,2025-01-13T05:25:26Z,WH-RECY,Vendor B - 4,PET,B1021:Recycling
TXN-B1021-5,B1021,Moderate Efficiency,SD,APPROVED,2025-01-13T11:09:42Z,WH-FACT,Vendor B - 4,PET,B1021:Dispatch
TXN-B1022-1,B1022,Moderate Efficiency,PR,APPROVED,2025-01-18T04:58:29Z,WH-COLLECT,Vendor B - 5,PVC,B1022:Collection
TXN-B1022-2,B1022,Moderate Efficiency,SEG,APPROVED,2025-01-18T19:51:44Z,WH-COLLECT,Vendor B - 5,PVC,B1022:Sorting
TXN-B1022-3,B1022,Moderate Efficiency,MB,APPROVED,2025-01-19T19:44:37Z,WH-WASH,Vendor B - 5,PVC,B1022:Processing
TXN-B1022-4,B1022,Moderate Efficiency,MB,APPROVED,2025-01-21T00:34:22Z,WH-RECY,Vendor B - 5,PVC,B1022:Recycling
TXN-B1022-5,B1022,Moderate Efficiency,SD,APPROVED,2025-01-21T17:52:29Z,WH-FACT,Vendor B - 5,PVC,B1022:Dispatch
TXN-B1023-1,B1023,Moderate Efficiency,PR,APPROVED,2025-01-11T04:15:47Z,WH-COLLECT,Vendor B - 5,PP,B1023:Collection
TXN-B1023-2,B1023,Moderate Efficiency,SEG,APPROVED,2025-01-11T23:55:56Z,WH-COLLECT,Vendor B - 5,PP,B1023:Sorting
TXN-B1023-3,B1023,Moderate Efficiency,MB,APPROVED,2025-01-12T18:45:43Z,WH-WASH,Vendor B - 5,PP,B1023:Processing
TXN-B1023-4,B1023,Moderate Efficiency,MB,APPROVED,2025-01-14T01:40:18Z,WH-RECY,Vendor B - 5,PP,B1023:Recycling
TXN-B1024-1,B1024,Moderate Efficiency,PR,APPROVED,2025-03-01T22:01:51Z,WH-COLLECT,Vendor B - 3,LDPE,B1024:Collection
TXN-B1024-2,B1024,Moderate Efficiency,SEG,APPROVED,2025-03-02T18:41:24Z,WH-COLLECT,Vendor B - 3,LDPE,B1024:Sorting
TXN-B1024-3,B1024,Moderate Efficiency,MB,APPROVED,2025-03-03T05:08:09Z,WH-WASH,Vendor B - 3,LDPE,B1024:Processing
TXN-B1024-4,B1024,Moderate Efficiency,MB,APPROVED,2025-03-04T03:05:54Z,WH-RECY,Vendor B - 3,LDPE,B1024:Recycling
TXN-B1024-5,B1024,Moderate Efficiency,SD,APPROVED,2025-03-04T14:39:39Z,WH-FACT,Vendor B - 3,LDPE,B1024:Dispatch
TXN-B1025-1,B1025,Moderate Efficiency,PR,APPROVED,2025-01-11T02:06:00Z,WH-COLLECT,Vendor B - 2,PS,B1025:Collection
TXN-B1025-2,B1025,Moderate Efficiency,SEG,APPROVED,2025-01-11T19:15:39Z,WH-COLLECT,Vendor B - 2,PS,B1025:Sorting
TXN-B1025-3,B1025,Moderate Efficiency,MB,APPROVED,2025-01-13T01:13:52Z,WH-WASH,Vendor B - 2,PS,B1025:Processing
TXN-B1025-4,B1025,Moderate Efficiency,MB,APPROVED,2025-01-13T22:37:50Z,WH-RECY,Vendor B - 2,PS,B1025:Recycling
TXN-B1025-5,B1025,Moderate Efficiency,SD,APPROVED,2025-01-14T12:23:25Z,WH-FACT,Vendor B - 2,PS,B1025:Dispatch
TXN-B1026-1,B1026,Moderate Efficiency,PR,APPROVED,2025-01-04T08:06:02Z,WH-COLLECT,Vendor B - 2,PP,B1026:Collection
TXN-B1026-2,B1026,Moderate Efficiency,SEG,APPROVED,2025-01-05T14:03:39Z,WH-COLLECT,Vendor B - 2,PP,B1026:Sorting
TXN-B1026-3,B1026,Moderate Efficiency,MB,APPROVED,2025-01-06T14:25:53Z,WH-WASH,Vendor B - 2,PP,B1026:Processing
TXN-B1026-4,B1026,Moderate Efficiency,MB,APPROVED,2025-01-07T05:15:55Z,WH-RECY,Vendor B - 2,PP,B1026:Recycling
TXN-B1026-5,B1026,Moderate Efficiency,SD,APPROVED,2025-01-08T06:36:24Z,WH-FACT,Vendor B - 2,PP,B1026:Dispatch
TXN-B1027-1,B1027,Moderate Efficiency,PR,APPROVED,2025-02-20T20:00:48Z,WH-COLLECT,Vendor B - 4,PS,B1027:Collection
TXN-B1027-2,B1027,Moderate Efficiency,SEG,APPROVED,2025-02-21T17:34:51Z,WH-COLLECT,Vendor B - 4,PS,B1027:Sorting
TXN-B1027-3,B1027,Moderate Efficiency,MB,APPROVED,2025-02-22T08:52:06Z,WH-WASH,Vendor B - 4,PS,B1027:Processing
TXN-B1027-4,B1027,Moderate Efficiency,MB,APPROVED,2025-02-23T00:25:54Z,WH-RECY,Vendor B - 4,PS,B1027:Recycling
TXN-B1027-5,B1027,Moderate Efficiency,SD,APPROVED,2025-02-23T09:02:10Z,WH-FACT,Vendor B - 4,PS,B1027:Dispatch
TXN-B1028-1,B1028,Moderate Efficiency,PR,APPROVED,2025-02-07T03:45:10Z,WH-COLLECT,Vendor B - 3,PVC,B1028:Collection
TXN-B1028-2,B1028,Moderate Efficiency,SEG,APPROVED,2025-02-08T06:52:21Z,WH-COLLECT,Vendor B - 3,PVC,B1028:Sorting
