transaction_id,batch_id,scenario,process_code,status,transaction_date,warehouse_code,vendor,material_type,remarks
TXN-B1028-3,B1028,Moderate Efficiency,MB,APPROVED,2025-02-08T21:59:13Z,WH-WASH,Vendor B - 3,PVC,B1028:Processing
TXN-B1028-4,B1028,Moderate Efficiency,MB,APPROVED,2025-02-09T02:53:47Z,WH-RECY,Vendor B - 3,PVC,B1028:Recycling
TXN-B1028-5,B1028,Moderate Efficiency,SD,APPROVED,2025-02-10T03:59:07Z,WH-FACT,Vendor B - 3,PVC,B1028:Dispatch
TXN-B1029-1,B1029,Moderate Efficiency,PR,APPROVED,2025-01-16T02:48:32Z,WH-COLLECT,Vendor B - 1,PET,B1029:Collection
TXN-B1030-1,B1030,Moderate Efficiency,PR,APPROVED,2025-02-27T13:11:00Z,WH-COLLECT,Vendor B - 2,LDPE,B1030:Collection
TXN-B1030-2,B1030,Moderate Efficiency,SEG,APPROVED,2025-02-28T11:07:20Z,WH-COLLECT,Vendor B - 2,LDPE,B1030:Sorting
TXN-B1030-3,B1030,Moderate Efficiency,MB,APPROVED,2025-03-01T15:37:16Z,WH-WASH,Vendor B - 2,LDPE,B1030:Processing
TXN-B1030-4,B1030,Moderate Efficiency,MB,APPROVED,2025-03-01T20:04:23Z,WH-RECY,Vendor B - 2,LDPE,B1030:Recycling
TXN-B1030-5,B1030,Moderate Efficiency,SD,APPROVED,2025-03-02T07:28:34Z,WH-FACT,Vendor B - 2,LDPE,B1030:Dispatch
TXN-B1031-1,B1031,Moderate Efficiency,PR,APPROVED,2025-02-22T11:01:07Z,WH-COLLECT,Vendor B - 3,LDPE,B1031:Collection
TXN-B1032-1,B1032,Moderate Efficiency,PR,APPROVED,2025-02-19T02:55:25Z,WH-COLLECT,Vendor B - 2,PET,B1032:Collection
TXN-B1032-2,B1032,Moderate Efficiency,SEG,APPROVED,2025-02-19T23:41:47Z,WH-COLLECT,Vendor B - 2,PET,B1032:Sorting
TXN-B1032-3,B1032,Moderate Efficiency,MB,APPROVED,2025-02-21T07:24:43Z,WH-WASH,Vendor B - 2,PET,B1032:Processing
TXN-B1032-4,B1032,Moderate Efficiency,MB,APPROVED,2025-02-22T01:56:31Z,WH-RECY,Vendor B - 2,PET,B1032:Recycling
TXN-B1032-5,B1032,Moderate Efficiency,SD,APPROVED,2025-02-23T04:44:07Z,WH-FACT,Vendor B - 2,PET,B1032:Dispatch
TXN-B1033-1,B1033,Moderate Efficiency,PR,APPROVED,2025-02-17T15:27:31Z,WH-COLLECT,Vendor B - 5,PET,B1033:Collection
TXN-B1033-2,B1033,Moderate Efficiency,SEG,APPROVED,2025-02-17T20:25:21Z,WH-COLLECT,Vendor B - 5,PET,B1033:Sorting
TXN-B1034-1,B1034,Moderate Efficiency,PR,APPROVED,2025-02-05T19:54:30Z,WH-COLLECT,Vendor B - 2,PVC,B1034:Collection
TXN-B1034-2,B1034,Moderate Efficiency,SEG,APPROVED,2025-02-06T22:00:40Z,WH-COLLECT,Vendor B - 2,PVC,B1034:Sorting
TXN-B1035-1,B1035,Moderate Efficiency,PR,APPROVED,2025-01-13T04:14:15Z,WH-COLLECT,Vendor B - 5,PS,B1035:Collection
TXN-B1035-2,B1035,Moderate Efficiency,SEG,APPROVED,2025-01-13T20:08:34Z,WH-COLLECT,Vendor B - 5,PS,B1035:Sorting
TXN-B1035-3,B1035,Moderate Efficiency,MB,APPROVED,2025-01-14T20:05:49Z,WH-WASH,Vendor B - 5,PS,B1035:Processing
TXN-B1035-4,B1035,Moderate Efficiency,MB,APPROVED,2025-01-15T00:16:06Z,WH-RECY,Vendor B - 5,PS,B1035:Recycling
TXN-B1035-5,B1035,Moderate Efficiency,SD,APPROVED,2025-01-15T13:23:14Z,WH-FACT,Vendor B - 5,PS,B1035:Dispatch
TXN-B1036-1,B1036,Moderate Efficiency,PR,APPROVED,2025-02-27T05:20:20Z,WH-COLLECT,Vendor B - 5,PP,B1036:Collection
TXN-B1036-2,B1036,Moderate Efficiency,SEG,APPROVED,2025-02-27T13:22:02Z,WH-COLLECT,Vendor B - 5,PP,B1036:Sorting
TXN-B1036-3,B1036,Moderate Efficiency,MB,APPROVED,2025-02-27T18:22:37Z,WH-WASH,Vendor B - 5,PP,B1036:Processing
TXN-B1036-4,B1036,Moderate Efficiency,MB,APPROVED,2025-02-28T05:23:31Z,WH-RECY,Vendor B - 5,PP,B1036:Recycling
TXN-B1036-5,B1036,Moderate Efficiency,SD,APPROVED,2025-02-28T10:19:02Z,WH-FACT,Vendor B - 5,PP,B1036:Dispatch
TXN-B1037-1,B1037,Moderate Efficiency,PR,APPROVED,2025-01-12T19:40:55Z,WH-COLLECT,Vendor B - 1,HDPE,B1037:Collection
TXN-B1038-1,B1038,Moderate Efficiency,PR,APPROVED,2025-02-27T14:54:39Z,WH-COLLECT,Vendor B - 4,PVC,B1038:Collection
TXN-B1038-2,B1038,Moderate Efficiency,SEG,APPROVED,2025-02-28T11:44:45Z,WH-COLLECT,Vendor B - 4,PVC,B1038:Sorting
TXN-B1038-3,B1038,Moderate Efficiency,MB,APPROVED,2025-03-01T04:36:36Z,WH-WASH,Vendor B - 4,PVC,B1038:Processing
TXN-B1038-4,B1038,Moderate Efficiency,MB,APPROVED,2025-03-01T20:55:23Z,WH-RECY,Vendor B - 4,PVC,B1038:Recycling
TXN-B1038-5,B1038,Moderate Efficiency,SD,APPROVED,2025-03-02T02:55:19Z,WH-FACT,Vendor B - 4,PVC,B1038:Dispatch
TXN-B1039-1,B1039,Moderate Efficiency,PR,APPROVED,2025-02-14T04:32:27Z,WH-COLLECT,Vendor B - 2,PVC,B1039:Collection
TXN-B1039-2,B1039,Moderate Efficiency,SEG,APPROVED,2025-02-14T16:19:21Z,WH-COLLECT,Vendor B - 2,PVC,B1039:Sorting
TXN-B1039-3,B1039,Moderate Efficiency,MB,APPROVED,2025-02-15T09:30:10Z,WH-WASH,Vendor B - 2,PVC,B1039:Processing
TXN-B1040-1,B1040,Moderate Efficiency,PR,APPROVED,2025-02-10T09:38:21Z,WH-COLLECT,Vendor B - 1,PP,B1040:Collection
TXN-B1040-2,B1040,Moderate Efficiency,SEG,APPROVED,2025-02-11T11:29:33Z,WH-COLLECT,Vendor B - 1,PP,B1040:Sorting
TXN-B1040-3,B1040,Moderate Efficiency,MB,APPROVED,2025-02-11T16:18:35Z,WH-WASH,Vendor B - 1,PP,B1040:Processing
TXN-B1040-4,B1040,Moderate Efficiency,MB,APPROVED,2025-02-12T02:22:14Z,WH-RECY,Vendor B - 1,PP,B1040:Recycling
TXN-B1040-5,B1040,Moderate Efficiency,SD,APPROVED,2025-02-13T03:19:00Z,WH-FACT,Vendor B - 1,PP,B1040:Dispatch
TXN-B1041-1,B1041,High Loss,PR,APPROVED,2025-01-24T18:04:12Z,WH-COLLECT,Vendor C - 5,PVC,B1041:Collection
TXN-B1041-2,B1041,High Loss,SEG,APPROVED,2025-01-26T03:33:09Z,WH-COLLECT,Vendor C - 5,PVC,B1041:Sorting
TXN-B1041-3,B1041,High Loss,MB,APPROVED,2025-01-27T08:53:52Z,WH-WASH,Vendor C - 5,PVC,B1041:Processing
TXN-B1041-4,B1041,High Loss,MB,APPROVED,2025-01-28T19:17:18Z,WH-RECY,Vendor C - 5,PVC,B1041:Recycling
TXN-B1041-5,B1041,High Loss,SD,APPROVED,2025-01-30T05:42:58Z,WH-FACT,Vendor C - 5,PVC,B1041:Dispatch
TXN-B1042-1,B1042,High Loss,PR,APPROVED,2025-02-13T05:11:27Z,WH-COLLECT,Vendor C - 5,PS,B1042:Collection
TXN-B1042-2,B1042,High Loss,SEG,APPROVED,2025-02-14T00:53:50Z,WH-COLLECT,Vendor C - 5,PS,B1042:Sorting
TXN-B1042-3,B1042,High Loss,MB,APPROVED,2025-02-14T19:47:41Z,WH-WASH,Vendor C - 5,PS,B1042:Processing
TXN-B1042-4,B1042,High Loss,MB,APPROVED,2025-02-15T22:43:07Z,WH-RECY,Vendor C - 5,PS,B1042:Recycling
TXN-B1042-5,B1042,High Loss,SD,APPROVED,2025-02-17T08:20:07Z,WH-FACT,Vendor C - 5,PS,B1042:Dispatch
TXN-B1043-1,B1043,High Loss,PR,APPROVED,2025-02-11T14:34:22Z,WH-COLLECT,Vendor C - 1,PP,B1043:Collection
TXN-B1043-2,B1043,High Loss,SEG,APPROVED,2025-02-12T10:47:08Z,WH-COLLECT,Vendor C - 1,PP,B1043:Sorting
TXN-B1043-3,B1043,High Loss,MB,APPROVED,2025-02-13T17:17:37Z,WH-WASH,Vendor C - 1,PP,B1043:Processing
TXN-B1043-4,B1043,High Loss,MB,APPROVED,2025-02-15T04:37:23Z,WH-RECY,Vendor C - 1,PP,B1043:Recycling
TXN-B1043-5,B1043,High Loss,SD,APPROVED,2025-02-16T01:46:55Z,WH-FACT,Vendor C - 1,PP,B1043:Dispatch
TXN-B1044-1,B1044,High Loss,PR,APPROVED,2025-01-27T22:32:45Z,WH-COLLECT,Vendor C - 3,PP,B1044:Collection
TXN-B1044-2,B1044,High Loss,SEG,APPROVED,2025-01-28T13:41:54Z,WH-COLLECT,Vendor C - 3,PP,B1044:Sorting
TXN-B1044-3,B1044,High Loss,MB,APPROVED,2025-01-29T03:15:08Z,WH-WASH,Vendor C - 3,PP,B1044:Processing
TXN-B1044-4,B1044,High Loss,MB,APPROVED,2025-01-29T22:10:00Z,WH-RECY,Vendor C - 3,PP,B1044:Recycling
TXN-B1044-5,B1044,High Loss,SD,APPROVED,2025-01-30T17:56:50Z,WH-FACT,Vendor C - 3,PP,B1044:Dispatch
TXN-B1045-1,B1045,High Loss,PR,APPROVED,2025-01-19T11:58:25Z,WH-COLLECT,Vendor C - 3,PP,B1045:Collection
TXN-B1045-2,B1045,High Loss,SEG,APPROVED,2025-01-19T20:11:58Z,WH-COLLECT,Vendor C - 3,PP,B1045:Sorting
TXN-B1045-3,B1045,High Loss,MB,APPROVED,2025-01-20T20:57:57Z,WH-WASH,Vendor C - 3,PP,B1045:Processing
TXN-B1045-4,B1045,High Loss,MB,APPROVED,2025-01-21T15:56:38Z,WH-RECY,Vendor C - 3,PP,B1045:Recycling
TXN-B1045-5,B1045,High Loss,SD,APPROVED,2025-01-22T11:22:40Z,WH-FACT,Vendor C - 3,PP,B1045:Dispatch
TXN-B1046-1,B1046,High Loss,PR,APPROVED,2025-02-13T08:23:44Z,WH-COLLECT,Vendor C - 4,HDPE,B1046:Collection
TXN-B1046-2,B1046,High Loss,SEG,APPROVED,2025-02-14T09:29:48Z,WH-COLLECT,Vendor C - 4,HDPE,B1046:Sorting
TXN-B1046-3,B1046,High Loss,MB,APPROVED,2025-02-15T04:44:49Z,WH-WASH,Vendor C - 4,HDPE,B1046:Processing
TXN-B1046-4,B1046,High Loss,MB,APPROVED,2025-02-16T12:51:40Z,WH-RECY,Vendor C - 4,HDPE,B1046:Recycling
TXN-B1046-5,B1046,High Loss,SD,APPROVED,2025-02-17T03:17:55Z,WH-FACT,Vendor C - 4,HDPE,B1046:Dispatch
TXN-B1047-1,B1047,High Loss,PR,APPROVED,2025-02-16T03:30:44Z,WH-COLLECT,Vendor C - 5,HDPE,B1047:Collection
TXN-B1047-2,B1047,High Loss,SEG,APPROVED,2025-02-16T18:48:56Z,WH-COLLECT,Vendor C - 5,HDPE,B1047:Sorting
TXN-B1047-3,B1047,High Loss,MB,APPROVED,2025-02-17T08:17:23Z,WH-WASH,Vendor C - 5,HDPE,B1047:Processing
TXN-B1047-4,B1047,High Loss,MB,APPROVED,2025-02-17T19:13:56Z,WH-RECY,Vendor C - 5,HDPE,B1047:Recycling
TXN-B1047-5,B1047,High Loss,SD,APPROVED,2025-02-19T03:24:21Z,WH-FACT,Vendor C - 5,HDPE,B1047:Dispatch
TXN-B1048-1,B1048,High Loss,PR,APPROVED,2025-02-05T22:52:32Z,WH-COLLECT,Vendor C - 4,HDPE,B1048:Collection
TXN-B1048-2,B1048,High Loss,SEG,APPROVED,2025-02-06T23:22:01Z,WH-COLLECT,Vendor C - 4,HDPE,B1048:Sorting
TXN-B1048-3,B1048,High Loss,MB,APPROVED,2025-02-07T10:29:26Z,WH-WASH,Vendor C - 4,HDPE,B1048:Processing
TXN-B1049-1,B1049,High Loss,PR,APPROVED,2025-01-20T06:14:58Z,WH-COLLECT,Vendor C - 3,LDPE,B1049:Collection
TXN-B1049-2,B1049,High Loss,SEG,APPROVED,2025-01-21T14:40:09Z,WH-COLLECT,Vendor C - 3,LDPE,B1049:Sorting
TXN-B1049-3,B1049,High Loss,MB,APPROVED,2025-01-22T08:03:56Z,WH-WASH,Vendor C - 3,LDPE,B1049:Processing
TXN-B1049-4,B1049,High Loss,MB,APPROVED,2025-01-23T06:58:07Z,WH-RECY,Vendor C - 3,LDPE,B1049:Recycling
TXN-B1049-5,B1049,High Loss,SD,APPROVED,2025-01-24T00:48:18Z,WH-FACT,Vendor C - 3,LDPE,B1049:Dispatch
TXN-B1050-1,B1050,High Loss,PR,APPROVED,2025-02-01T23:06:55Z,WH-COLLECT,Vendor C - 3,PS,B1050:Collection
TXN-B1051-1,B1051,High Loss,PR,APPROVED,2025-02-06T23:18:51Z,WH-COLLECT,Vendor C - 5,PET,B1051:Collection
TXN-B1051-2,B1051,High Loss,SEG,APPROVED,2025-02-08T09:57:46Z,WH-COLLECT,Vendor C - 5,PET,B1051:Sorting
TXN-B1051-3,B1051,High Loss,MB,APPROVED,2025-02-09T21:02:20Z,WH-WASH,Vendor C - 5,PET,B1051:Processing
TXN-B1051-4,B1051,High Loss,MB,APPROVED,2025-02-10T12:14:12Z,WH-RECY,Vendor C - 5,PET,B1051:Recycling
TXN-B1051-5,B1051,High Loss,SD,APPROVED,2025-02-11T15:00:29Z,WH-FACT,Vendor C - 5,PET,B1051:Dispatch
TXN-B1052-1,B1052,High Loss,PR,APPROVED,2025-01-30T09:52:19Z,WH-COLLECT,Vendor C - 1,HDPE,B1052:Collection
TXN-B1052-2,B1052,High Loss,SEG,APPROVED,2025-01-31T14:53:29Z,WH-COLLECT,Vendor C - 1,HDPE,B1052:Sorting
TXN-B1052-3,B1052,High Loss,MB,APPROVED,2025-02-01T18:02:10Z,WH-WASH,Vendor C - 1,HDPE,B1052:Processing
TXN-B1053-1,B1053,High Loss,PR,APPROVED,2025-02-27T21:26:37Z,WH-COLLECT,Vendor C - 5,PVC,B1053:Collection
TXN-B1053-2,B1053,High Loss,SEG,APPROVED,2025-02-28T06:14:48Z,WH-COLLECT,Vendor C - 5,PVC,B1053:Sorting
TXN-B1053-3,B1053,High Loss,MB,APPROVED,2025-03-01T07:55:05Z,WH-WASH,Vendor C - 5,PVC,B1053:Processing
TXN-B1053-4,B1053,High Loss,MB,APPROVED,2025-03-02T19:04:45Z,WH-RECY,Vendor C - 5,PVC,B1053:Recycling
TXN-B1053-5,B1053,High Loss,SD,APPROVED,2025-03-03T05:20:53Z,WH-FACT,Vendor C - 5,PVC,B1053:Dispatch
TXN-B1054-1,B1054,High Loss,PR,APPROVED,2025-01-01T21:36:44Z,WH-COLLECT,Vendor C - 4,PET,B1054:Collection
TXN-B1054-2,B1054,High Loss,SEG,APPROVED,2025-01-02T18:01:24Z,WH-COLLECT,Vendor C - 4,PET,B1054:Sorting
TXN-B1054-3,B1054,High Loss,MB,APPROVED,2025-01-03T05:52:47Z,WH-WASH,Vendor C - 4,PET,B1054:Processing
TXN-B1054-4,B1054,High Loss,MB,APPROVED,2025-01-03T23:55:20Z,WH-RECY,Vendor C - 4,PET,B1054:Recycling
TXN-B1054-5,B1054,High Loss,SD,APPROVED,2025-01-04T22:02:04Z,WH-FACT,Vendor C - 4,PET,B1054:Dispatch
TXN-B1055-1,B1055,High Loss,PR,APPROVED,2025-01-17T19:02:23Z,WH-COLLECT,Vendor C - 4,PS,B1055:Collection
TXN-B1055-2,B1055,High Loss,SEG,APPROVED,2025-01-19T04:54:27Z,WH-COLLECT,Vendor C - 4,PS,B1055:Sorting
TXN-B1055-3,B1055,High Loss,MB,APPROVED,2025-01-20T16:06:05Z,WH-WASH,Vendor C - 4,PS,B1055:Processing
TXN-B1055-4,B1055,High Loss,MB,APPROVED,2025-01-21T17:35:52Z,WH-RECY,Vendor C - 4,PS,B1055:Recycling
TXN-B1055-5,B1055,High Loss,SD,APPROVED,2025-01-22T10:25:03Z,WH-FACT,Vendor C - 4,PS,B1055:Dispatch
TXN-B1056-1,B1056,High Loss,PR,APPROVED,2025-02-09T23:37:27Z,WH-COLLECT,Vendor C - 2,PS,B1056:Collection
TXN-B1056-2,B1056,High Loss,SEG,APPROVED,2025-02-10T08:31:41Z,WH-COLLECT,Vendor C - 2,PS,B1056:Sorting
TXN-B1056-3,B1056,High Loss,MB,APPROVED,2025-02-11T10:04:40Z,WH-WASH,Vendor C - 2,PS,B1056:Processing
TXN-B1056-4,B1056,High Loss,MB,APPROVED,2025-02-12T04:00:23Z,WH-RECY,Vendor C - 2,PS,B1056:Recycling
TXN-B1056-5,B1056,High Loss,SD,APPROVED,2025-02-12T21:37:49Z,WH-FACT,Vendor C - 2,PS,B1056:Dispatch
TXN-B1057-1,B1057,High Loss,PR,APPROVED,2025-01-17T13:23:19Z,WH-COLLECT,Vendor C - 5,PET,B1057:Collection
TXN-B1057-2,B1057,High Loss,SEG,APPROVED,2025-01-18T13:07:39Z,WH-COLLECT,Vendor C - 5,PET,B1057:Sorting
TXN-B1057-3,B1057,High Loss,MB,APPROVED,2025-01-19T21:42:41Z,WH-WASH,Vendor C - 5,PET,B1057:Processing
TXN-B1057-4,B1057,High Loss,MB,APPROVED,2025-01-21T06:12:15Z,WH-RECY,Vendor C - 5,PET,B1057:Recycling
TXN-B1057-5,B1057,High Loss,SD,APPROVED,2025-01-21T14:57:21Z,WH-FACT,Vendor C - 5,PET,B1057:Dispatch
TXN-B1058-1,B1058,High Loss,PR,APPROVED,2025-02-21T14:14:10Z,WH-COLLECT,Vendor C - 2,LDPE,B1058:Collection
TXN-B1058-2,B1058,High Loss,SEG,APPROVED,2025-02-22T14:07:10Z,WH-COLLECT,Vendor C - 2,LDPE,B1058:Sorting
TXN-B1058-3,B1058,High Loss,MB,APPROVED,2025-02-24T00:50:57Z,WH-WASH,Vendor C - 2,LDPE,B1058:Processing
TXN-B1058-4,B1058,High Loss,MB,APPROVED,2025-02-24T11:30:02Z,WH-RECY,Vendor C - 2,LDPE,B1058:Recycling
TXN-B1058-5,B1058,High Loss,SD,APPROVED,2025-02-25T15:36:45Z,WH-FACT,Vendor C - 2,LDPE,B1058:Dispatch
TXN-B1059-1,B1059,High Loss,PR,APPROVED,2025-02-13T19:58:47Z,WH-COLLECT,Vendor C - 4,PP,B1059:Collection
TXN-B1059-2,B1059,High Loss,SEG,APPROVED,2025-02-15T04:40:24Z,WH-COLLECT,Vendor C - 4,PP,B1059:Sorting
TXN-B1059-3,B1059,High Loss,MB,APPROVED,2025-02-16T12:55:24Z,WH-WASH,Vendor C - 4,PP,B1059:Processing
TXN-B1059-4,B1059,High Loss,MB,APPROVED,2025-02-17T14:31:41Z,WH-RECY,Vendor C - 4,PP,B1059:Recycling
TXN-B1059-5,B1059,High Loss,SD,APPROVED,2025-02-18T16:58:18Z,WH-FACT,Vendor C - 4,PP,B1059:Dispatch
TXN-B1060-1,B1060,High Loss,PR,APPROVED,2025-01-12T11:25:07Z,WH-COLLECT,Vendor C - 3,HDPE,B1060:Collection
TXN-B1061-1,B1061,Delay-Dominant,PR,APPROVED,2025-02-19T20:22:39Z,WH-COLLECT,Vendor B - 4,PP,B1061:Collection
TXN-B1061-2,B1061,Delay-Dominant,SEG,APPROVED,2025-02-23T20:22:02Z,WH-COLLECT,Vendor B - 4,PP,B1061:Sorting
TXN-B1061-3,B1061,Delay-Dominant,MB,APPROVED,2025-02-25T18:19:17Z,WH-WASH,Vendor B - 4,PP,B1061:Processing
TXN-B1061-4,B1061,Delay-Dominant,MB,APPROVED,2025-03-02T04:39:45Z,WH-RECY,Vendor B - 4,PP,B1061:Recycling
TXN-B1062-1,B1062,Delay-Dominant,PR,APPROVED,2025-01-20T17:13:10Z,WH-COLLECT,Vendor B - 2,PET,B1062:Collection
TXN-B1062-2,B1062,Delay-Dominant,SEG,APPROVED,2025-01-24T04:24:44Z,WH-COLLECT,Vendor B - 2,PET,B1062:Sorting
