transaction_id,batch_id,scenario,process_code,status,transaction_date,warehouse_code,vendor,material_type,remarks
TXN-B1062-3,B1062,Delay-Dominant,MB,APPROVED,2025-01-27T11:05:37Z,WH-WASH,Vendor B - 2,PET,B1062:Processing
TXN-B1062-4,B1062,Delay-Dominant,MB,APPROVED,2025-01-29T18:44:47Z,WH-RECY,Vendor B - 2,PET,B1062:Recycling
TXN-B1062-5,B1062,Delay-Dominant,SD,APPROVED,2025-02-02T02:30:32Z,WH-FACT,Vendor B - 2,PET,B1062:Dispatch
TXN-B1063-1,B1063,Delay-Dominant,PR,APPROVED,2025-02-24T02:41:17Z,WH-COLLECT,Vendor B - 4,PET,B1063:Collection
TXN-B1063-2,B1063,Delay-Dominant,SEG,APPROVED,2025-02-28T12:46:22Z,WH-COLLECT,Vendor B - 4,PET,B1063:Sorting
TXN-B1063-3,B1063,Delay-Dominant,MB,APPROVED,2025-03-05T10:27:57Z,WH-WASH,Vendor B - 4,PET,B1063:Processing
TXN-B1063-4,B1063,Delay-Dominant,MB,APPROVED,2025-03-09T10:26:12Z,WH-RECY,Vendor B - 4,PET,B1063:Recycling
TXN-B1063-5,B1063,Delay-Dominant,SD,APPROVED,2025-03-13T07:10:24Z,WH-FACT,Vendor B - 4,PET,B1063:Dispatch
TXN-B1064-1,B1064,Delay-Dominant,PR,APPROVED,2025-02-06T14:48:10Z,WH-COLLECT,Vendor B - 1,PET,B1064:Collection
TXN-B1064-2,B1064,Delay-Dominant,SEG,APPROVED,2025-02-09T00:27:59Z,WH-COLLECT,Vendor B - 1,PET,B1064:Sorting
TXN-B1064-3,B1064,Delay-Dominant,MB,APPROVED,2025-02-10T14:37:08Z,WH-WASH,Vendor B - 1,PET,B1064:Processing
TXN-B1064-4,B1064,Delay-Dominant,MB,APPROVED,2025-02-12T05:43:25Z,WH-RECY,Vendor B - 1,PET,B1064:Recycling
TXN-B1064-5,B1064,Delay-Dominant,SD,APPROVED,2025-02-16T00:59:01Z,WH-FACT,Vendor B - 1,PET,B1064:Dispatch
TXN-B1065-1,B1065,Delay-Dominant,PR,APPROVED,2025-02-18T19:44:54Z,WH-COLLECT,Vendor B - 5,HDPE,B1065:Collection
TXN-B1065-2,B1065,Delay-Dominant,SEG,APPROVED,2025-02-21T23:52:40Z,WH-COLLECT,Vendor B - 5,HDPE,B1065:Sorting
TXN-B1065-3,B1065,Delay-Dominant,MB,APPROVED,2025-02-24T13:33:15Z,WH-WASH,Vendor B - 5,HDPE,B1065:Processing
TXN-B1065-4,B1065,Delay-Dominant,MB,APPROVED,2025-02-26T11:50:00Z,WH-RECY,Vendor B - 5,HDPE,B1065:Recycling
TXN-B1065-5,B1065,Delay-Dominant,SD,APPROVED,2025-03-02T08:03:41Z,WH-FACT,Vendor B - 5,HDPE,B1065:Dispatch
TXN-B1066-1,B1066,Delay-Dominant,PR,APPROVED,2025-02-27T19:53:28Z,WH-COLLECT,Vendor B - 4,PP,B1066:Collection
TXN-B1066-2,B1066,Delay-Dominant,SEG,APPROVED,2025-03-04T12:59:55Z,WH-COLLECT,Vendor B - 4,PP,B1066:Sorting
TXN-B1067-1,B1067,Delay-Dominant,PR,APPROVED,2025-02-11T20:30:30Z,WH-COLLECT,Vendor B - 5,HDPE,B1067:Collection
TXN-B1067-2,B1067,Delay-Dominant,SEG,APPROVED,2025-02-14T03:30:10Z,WH-COLLECT,Vendor B - 5,HDPE,B1067:Sorting
TXN-B1067-3,B1067,Delay-Dominant,MB,APPROVED,2025-02-16T11:07:29Z,WH-WASH,Vendor B - 5,HDPE,B1067:Processing
TXN-B1067-4,B1067,Delay-Dominant,MB,APPROVED,2025-02-20T03:14:51Z,WH-RECY,Vendor B - 5,HDPE,B1067:Recycling
TXN-B1067-5,B1067,Delay-Dominant,SD,APPROVED,2025-02-21T21:08:55Z,WH-FACT,Vendor B - 5,HDPE,B1067:Dispatch
TXN-B1068-1,B1068,Delay-Dominant,PR,APPROVED,2025-02-26T19:53:08Z,WH-COLLECT,Vendor B - 5,PP,B1068:Collection
TXN-B1068-2,B1068,Delay-Dominant,SEG,APPROVED,2025-03-02T17:24:54Z,WH-COLLECT,Vendor B - 5,PP,B1068:Sorting
TXN-B1068-3,B1068,Delay-Dominant,MB,APPROVED,2025-03-07T02:46:28Z,WH-WASH,Vendor B - 5,PP,B1068:Processing
TXN-B1068-4,B1068,Delay-Dominant,MB,APPROVED,2025-03-10T04:32:28Z,WH-RECY,Vendor B - 5,PP,B1068:Recycling
TXN-B1068-5,B1068,Delay-Dominant,SD,APPROVED,2025-03-15T02:14:03Z,WH-FACT,Vendor B - 5,PP,B1068:Dispatch
TXN-B1069-1,B1069,Delay-Dominant,PR,APPROVED,2025-01-19T19:26:47Z,WH-COLLECT,Vendor B - 3,PET,B1069:Collection
TXN-B1069-2,B1069,Delay-Dominant,SEG,APPROVED,2025-01-22T16:34:42Z,WH-COLLECT,Vendor B - 3,PET,B1069:Sorting
TXN-B1069-3,B1069,Delay-Dominant,MB,APPROVED,2025-01-25T01:28:22Z,WH-WASH,Vendor B - 3,PET,B1069:Processing
TXN-B1069-4,B1069,Delay-Dominant,MB,APPROVED,2025-01-28T23:48:32Z,WH-RECY,Vendor B - 3,PET,B1069:Recycling
TXN-B1069-5,B1069,Delay-Dominant,SD,APPROVED,2025-01-30T22:46:36Z,WH-FACT,Vendor B - 3,PET,B1069:Dispatch
TXN-B1070-1,B1070,Delay-Dominant,PR,APPROVED,2025-02-02T05:26:28Z,WH-COLLECT,Vendor B - 1,HDPE,B1070:Collection
TXN-B1070-2,B1070,Delay-Dominant,SEG,APPROVED,2025-02-07T04:05:16Z,WH-COLLECT,Vendor B - 1,HDPE,B1070:Sorting
TXN-B1070-3,B1070,Delay-Dominant,MB,APPROVED,2025-02-09T20:58:01Z,WH-WASH,Vendor B - 1,HDPE,B1070:Processing
TXN-B1070-4,B1070,Delay-Dominant,MB,APPROVED,2025-02-14T20:52:42Z,WH-RECY,Vendor B - 1,HDPE,B1070:Recycling
TXN-B1070-5,B1070,Delay-Dominant,SD,APPROVED,2025-02-16T18:06:03Z,WH-FACT,Vendor B - 1,HDPE,B1070:Dispatch
TXN-B1071-1,B1071,Delay-Dominant,PR,APPROVED,2025-02-14T21:20:25Z,WH-COLLECT,Vendor B - 1,LDPE,B1071:Collection
TXN-B1072-1,B1072,Delay-Dominant,PR,APPROVED,2025-02-12T06:08:33Z,WH-COLLECT,Vendor B - 1,HDPE,B1072:Collection
TXN-B1072-2,B1072,Delay-Dominant,SEG,APPROVED,2025-02-14T05:04:32Z,WH-COLLECT,Vendor B - 1,HDPE,B1072:Sorting
TXN-B1072-3,B1072,Delay-Dominant,MB,APPROVED,2025-02-17T00:02:11Z,WH-WASH,Vendor B - 1,HDPE,B1072:Processing
TXN-B1072-4,B1072,Delay-Dominant,MB,APPROVED,2025-02-21T03:53:07Z,WH-RECY,Vendor B - 1,HDPE,B1072:Recycling
TXN-B1072-5,B1072,Delay-Dominant,SD,APPROVED,2025-02-25T14:17:33Z,WH-FACT,Vendor B - 1,HDPE,B1072:Dispatch
TXN-B1073-1,B1073,Delay-Dominant,PR,APPROVED,2025-01-02T04:10:47Z,WH-COLLECT,Vendor B - 4,PVC,B1073:Collection
TXN-B1073-2,B1073,Delay-Dominant,SEG,APPROVED,2025-01-04T07:58:00Z,WH-COLLECT,Vendor B - 4,PVC,B1073:Sorting
TXN-B1073-3,B1073,Delay-Dominant,MB,APPROVED,2025-01-07T08:44:29Z,WH-WASH,Vendor B - 4,PVC,B1073:Processing
TXN-B1073-4,B1073,Delay-Dominant,MB,APPROVED,2025-01-11T15:26:09Z,WH-RECY,Vendor B - 4,PVC,B1073:Recycling
TXN-B1073-5,B1073,Delay-Dominant,SD,APPROVED,2025-01-16T12:18:49Z,WH-FACT,Vendor B - 4,PVC,B1073:Dispatch
TXN-B1074-1,B1074,Delay-Dominant,PR,APPROVED,2025-01-18T11:32:17Z,WH-COLLECT,Vendor B - 2,PET,B1074:Collection
TXN-B1074-2,B1074,Delay-Dominant,SEG,APPROVED,2025-01-22T10:57:10Z,WH-COLLECT,Vendor B - 2,PET,B1074:Sorting
TXN-B1074-3,B1074,Delay-Dominant,MB,APPROVED,2025-01-25T22:49:55Z,WH-WASH,Vendor B - 2,PET,B1074:Processing
TXN-B1074-4,B1074,Delay-Dominant,MB,APPROVED,2025-01-28T12:39:23Z,WH-RECY,Vendor B - 2,PET,B1074:Recycling
TXN-B1074-5,B1074,Delay-Dominant,SD,APPROVED,2025-02-02T02:52:57Z,WH-FACT,Vendor B - 2,PET,B1074:Dispatch
TXN-B1075-1,B1075,Delay-Dominant,PR,APPROVED,2025-01-27T16:31:57Z,WH-COLLECT,Vendor B - 2,PS,B1075:Collection
TXN-B1075-2,B1075,Delay-Dominant,SEG,APPROVED,2025-01-30T11:11:03Z,WH-COLLECT,Vendor B - 2,PS,B1075:Sorting
TXN-B1075-3,B1075,Delay-Dominant,MB,APPROVED,2025-02-02T14:25:57Z,WH-WASH,Vendor B - 2,PS,B1075:Processing
TXN-B1075-4,B1075,Delay-Dominant,MB,APPROVED,2025-02-06T07:13:55Z,WH-RECY,Vendor B - 2,PS,B1075:Recycling
TXN-B1075-5,B1075,Delay-Dominant,SD,APPROVED,2025-02-08T06:14:29Z,WH-FACT,Vendor B - 2,PS,B1075:Dispatch
TXN-B1076-1,B1076,Delay-Dominant,PR,APPROVED,2025-02-28T03:32:37Z,WH-COLLECT,Vendor B - 3,PS,B1076:Collection
TXN-B1076-2,B1076,Delay-Dominant,SEG,APPROVED,2025-03-01T22:42:04Z,WH-COLLECT,Vendor B - 3,PS,B1076:Sorting
TXN-B1076-3,B1076,Delay-Dominant,MB,APPROVED,2025-03-04T12:06:39Z,WH-WASH,Vendor B - 3,PS,B1076:Processing
TXN-B1076-4,B1076,Delay-Dominant,MB,APPROVED,2025-03-09T08:04:29Z,WH-RECY,Vendor B - 3,PS,B1076:Recycling
TXN-B1076-5,B1076,Delay-Dominant,SD,APPROVED,2025-03-13T20:41:52Z,WH-FACT,Vendor B - 3,PS,B1076:Dispatch
TXN-B1077-1,B1077,Delay-Dominant,PR,APPROVED,2025-03-02T10:29:01Z,WH-COLLECT,Vendor B - 1,PVC,B1077:Collection
TXN-B1077-2,B1077,Delay-Dominant,SEG,APPROVED,2025-03-05T21:33:16Z,WH-COLLECT,Vendor B - 1,PVC,B1077:Sorting
TXN-B1077-3,B1077,Delay-Dominant,MB,APPROVED,2025-03-10T05:23:00Z,WH-WASH,Vendor B - 1,PVC,B1077:Processing
TXN-B1077-4,B1077,Delay-Dominant,MB,APPROVED,2025-03-12T07:11:50Z,WH-RECY,Vendor B - 1,PVC,B1077:Recycling
TXN-B1077-5,B1077,Delay-Dominant,SD,APPROVED,2025-03-14T03:27:42Z,WH-FACT,Vendor B - 1,PVC,B1077:Dispatch
TXN-B1078-1,B1078,Delay-Dominant,PR,APPROVED,2025-02-02T16:30:24Z,WH-COLLECT,Vendor B - 2,PP,B1078:Collection
TXN-B1078-2,B1078,Delay-Dominant,SEG,APPROVED,2025-02-06T09:07:07Z,WH-COLLECT,Vendor B - 2,PP,B1078:Sorting
TXN-B1078-3,B1078,Delay-Dominant,MB,APPROVED,2025-02-09T13:13:16Z,WH-WASH,Vendor B - 2,PP,B1078:Processing
TXN-B1078-4,B1078,Delay-Dominant,MB,APPROVED,2025-02-13T16:39:25Z,WH-RECY,Vendor B - 2,PP,B1078:Recycling
TXN-B1078-5,B1078,Delay-Dominant,SD,APPROVED,2025-02-17T00:33:12Z,WH-FACT,Vendor B - 2,PP,B1078:Dispatch
TXN-B1079-1,B1079,Delay-Dominant,PR,APPROVED,2025-02-27T07:05:29Z,WH-COLLECT,Vendor B - 4,PP,B1079:Collection
TXN-B1079-2,B1079,Delay-Dominant,SEG,APPROVED,2025-03-01T19:40:40Z,WH-COLLECT,Vendor B - 4,PP,B1079:Sorting
TXN-B1079-3,B1079,Delay-Dominant,MB,APPROVED,2025-03-05T05:04:20Z,WH-WASH,Vendor B - 4,PP,B1079:Processing
TXN-B1079-4,B1079,Delay-Dominant,MB,APPROVED,2025-03-07T04:25:26Z,WH-RECY,Vendor B - 4,PP,B1079:Recycling
TXN-B1079-5,B1079,Delay-Dominant,SD,APPROVED,2025-03-09T23:23:43Z,WH-FACT,Vendor B - 4,PP,B1079:Dispatch
TXN-B1080-1,B1080,Delay-Dominant,PR,APPROVED,2025-03-02T00:54:19Z,WH-COLLECT,Vendor B - 3,LDPE,B1080:Collection
TXN-B1080-2,B1080,Delay-Dominant,SEG,APPROVED,2025-03-05T06:10:55Z,WH-COLLECT,Vendor B - 3,LDPE,B1080:Sorting
TXN-B1080-3,B1080,Delay-Dominant,MB,APPROVED,2025-03-07T12:10:57Z,WH-WASH,Vendor B - 3,LDPE,B1080:Processing
TXN-B1080-4,B1080,Delay-Dominant,MB,APPROVED,2025-03-10T13:26:55Z,WH-RECY,Vendor B - 3,LDPE,B1080:Recycling
TXN-B1080-5,B1080,Delay-Dominant,SD,APPROVED,2025-03-12T16:03:05Z,WH-FACT,Vendor B - 3,LDPE,B1080:Dispatch
TXN-B1081-1,B1081,Vendor-Issue,PR,APPROVED,2025-02-27T18:49:13Z,WH-COLLECT,Vendor C - 3,PP,B1081:Collection
TXN-B1081-2,B1081,Vendor-Issue,SEG,APPROVED,2025-03-01T03:41:17Z,WH-COLLECT,Vendor C - 3,PP,B1081:Sorting
TXN-B1081-3,B1081,Vendor-Issue,MB,APPROVED,2025-03-01T12:03:49Z,WH-WASH,Vendor C - 3,PP,B1081:Processing
TXN-B1081-4,B1081,Vendor-Issue,MB,APPROVED,2025-03-02T22:41:05Z,WH-RECY,Vendor C - 3,PP,B1081:Recycling
TXN-B1081-5,B1081,Vendor-Issue,SD,APPROVED,2025-03-04T23:24:17Z,WH-FACT,Vendor C - 3,PP,B1081:Dispatch
TXN-B1082-1,B1082,Vendor-Issue,PR,APPROVED,2025-01-14T16:51:39Z,WH-COLLECT,Vendor C - 4,PS,B1082:Collection
TXN-B1082-2,B1082,Vendor-Issue,SEG,APPROVED,2025-01-15T03:02:56Z,WH-COLLECT,Vendor C - 4,PS,B1082:Sorting
TXN-B1082-3,B1082,Vendor-Issue,MB,APPROVED,2025-01-17T17:54:15Z,WH-WASH,Vendor C - 4,PS,B1082:Processing
TXN-B1082-4,B1082,Vendor-Issue,MB,APPROVED,2025-01-18T20:20:09Z,WH-RECY,Vendor C - 4,PS,B1082:Recycling
TXN-B1082-5,B1082,Vendor-Issue,SD,APPROVED,2025-01-21T02:57:43Z,WH-FACT,Vendor C - 4,PS,B1082:Dispatch
TXN-B1083-1,B1083,Vendor-Issue,PR,APPROVED,2025-02-16T09:22:47Z,WH-COLLECT,Vendor C - 5,PET,B1083:Collection
TXN-B1083-2,B1083,Vendor-Issue,SEG,APPROVED,2025-02-18T22:56:06Z,WH-COLLECT,Vendor C - 5,PET,B1083:Sorting
TXN-B1083-3,B1083,Vendor-Issue,MB,APPROVED,2025-02-20T19:22:17Z,WH-WASH,Vendor C - 5,PET,B1083:Processing
TXN-B1083-4,B1083,Vendor-Issue,MB,APPROVED,2025-02-23T06:27:18Z,WH-RECY,Vendor C - 5,PET,B1083:Recycling
TXN-B1083-5,B1083,Vendor-Issue,SD,APPROVED,2025-02-25T17:46:28Z,WH-FACT,Vendor C - 5,PET,B1083:Dispatch
TXN-B1084-1,B1084,Vendor-Issue,PR,APPROVED,2025-02-10T06:54:43Z,WH-COLLECT,Vendor C - 2,PS,B1084:Collection
TXN-B1084-2,B1084,Vendor-Issue,SEG,APPROVED,2025-02-11T09:24:10Z,WH-COLLECT,Vendor C - 2,PS,B1084:Sorting
TXN-B1084-3,B1084,Vendor-Issue,MB,APPROVED,2025-02-12T07:45:40Z,WH-WASH,Vendor C - 2,PS,B1084:Processing
TXN-B1084-4,B1084,Vendor-Issue,MB,APPROVED,2025-02-14T09:12:17Z,WH-RECY,Vendor C - 2,PS,B1084:Recycling
TXN-B1084-5,B1084,Vendor-Issue,SD,APPROVED,2025-02-14T22:35:52Z,WH-FACT,Vendor C - 2,PS,B1084:Dispatch
TXN-B1085-1,B1085,Vendor-Issue,PR,APPROVED,2025-02-21T18:29:34Z,WH-COLLECT,Vendor C - 2,LDPE,B1085:Collection
TXN-B1085-2,B1085,Vendor-Issue,SEG,APPROVED,2025-02-23T05:42:37Z,WH-COLLECT,Vendor C - 2,LDPE,B1085:Sorting
TXN-B1085-3,B1085,Vendor-Issue,MB,APPROVED,2025-02-24T01:34:24Z,WH-WASH,Vendor C - 2,LDPE,B1085:Processing
TXN-B1085-4,B1085,Vendor-Issue,MB,APPROVED,2025-02-26T11:09:50Z,WH-RECY,Vendor C - 2,LDPE,B1085:Recycling
TXN-B1085-5,B1085,Vendor-Issue,SD,APPROVED,2025-02-28T11:30:45Z,WH-FACT,Vendor C - 2,LDPE,B1085:Dispatch
TXN-B1086-1,B1086,Vendor-Issue,PR,APPROVED,2025-01-05T18:48:44Z,WH-COLLECT,Vendor C - 1,PET,B1086:Collection
TXN-B1086-2,B1086,Vendor-Issue,SEG,APPROVED,2025-01-07T02:05:06Z,WH-COLLECT,Vendor C - 1,PET,B1086:Sorting
TXN-B1086-3,B1086,Vendor-Issue,MB,APPROVED,2025-01-09T17:54:23Z,WH-WASH,Vendor C - 1,PET,B1086:Processing
TXN-B1086-4,B1086,Vendor-Issue,MB,APPROVED,2025-01-12T06:23:00Z,WH-RECY,Vendor C - 1,PET,B1086:Recycling
TXN-B1086-5,B1086,Vendor-Issue,SD,APPROVED,2025-01-14T02:55:15Z,WH-FACT,Vendor C - 1,PET,B1086:Dispatch
TXN-B1087-1,B1087,Vendor-Issue,PR,APPROVED,2025-01-27T05:00:03Z,WH-COLLECT,Vendor C - 1,LDPE,B1087:Collection
TXN-B1087-2,B1087,Vendor-Issue,SEG,APPROVED,2025-01-27T16:57:52Z,WH-COLLECT,Vendor C - 1,LDPE,B1087:Sorting
TXN-B1087-3,B1087,Vendor-Issue,MB,APPROVED,2025-01-28T02:33:29Z,WH-WASH,Vendor C - 1,LDPE,B1087:Processing
TXN-B1087-4,B1087,Vendor-Issue,MB,APPROVED,2025-01-29T22:15:31Z,WH-RECY,Vendor C - 1,LDPE,B1087:Recycling
TXN-B1087-5,B1087,Vendor-Issue,SD,APPROVED,2025-01-31T02:44:56Z,WH-FACT,Vendor C - 1,LDPE,B1087:Dispatch
TXN-B1088-1,B1088,Vendor-Issue,PR,APPROVED,2025-01-09T23:07:04Z,WH-COLLECT,Vendor C - 1,PET,B1088:Collection
TXN-B1088-2,B1088,Vendor-Issue,SEG,APPROVED,2025-01-10T14:46:56Z,WH-COLLECT,Vendor C - 1,PET,B1088:Sorting
TXN-B1088-3,B1088,Vendor-Issue,MB,APPROVED,2025-01-12T09:12:19Z,WH-WASH,Vendor C - 1,PET,B1088:Processing
TXN-B1088-4,B1088,Vendor-Issue,MB,APPROVED,2025-01-12T18:18:14Z,WH-RECY,Vendor C - 1,PET,B1088:Recycling
TXN-B1088-5,B1088,Vendor-Issue,SD,APPROVED,2025-01-13T08:08:14Z,WH-FACT,Vendor C - 1,PET,B1088:Dispatch
TXN-B1089-1,B1089,Vendor-Issue,PR,APPROVED,2025-01-24T05:31:10Z,WH-COLLECT,Vendor C - 5,PP,B1089:Collection
TXN-B1089-2,B1089,Vendor-Issue,SEG,APPROVED,2025-01-26T09:07:42Z,WH-COLLECT,Vendor C - 5,PP,B1089:Sorting
TXN-B1089-3,B1089,Vendor-Issue,MB,APPROVED,2025-01-27T06:44:38Z,WH-WASH,Vendor C - 5,PP,B1089:Processing
TXN-B1089-4,B1089,Vendor-Issue,MB,APPROVED,2025-01-27T23:35:20Z,WH-RECY,Vendor C - 5,PP,B1089:Recycling
TXN-B1089-5,B1089,Vendor-Issue,SD,APPROVED,2025-01-29T19:06:38Z,WH-FACT,Vendor C - 5,PP,B1089:Dispatch
TXN-B1090-1,B1090,Vendor-Issue,PR,APPROVED,2025-02-25T16:14:11Z,WH-COLLECT,Vendor C - 3,HDPE,B1090:Collection
TXN-B1090-2,B1090,Vendor-Issue,SEG,APPROVED,2025-02-27T00:02:21Z,WH-COLLECT,Vendor C - 3,HDPE,B1090:Sorting
TXN-B1090-3,B1090,Vendor-Issue,MB,APPROVED,2025-02-27T08:16:30Z,WH-WASH,Vendor C - 3,HDPE,B1090:Processing
TXN-B1090-4,B1090,Vendor-Issue,MB,APPROVED,2025-03-01T10:09:44Z,WH-RECY,Vendor C - 3,HDPE,B1090:Recycling
TXN-B1091-1,B1091,Vendor-Issue,PR,APPROVED,2025-01-29T22:09:47Z,WH-COLLECT,Vendor C - 3,LDPE,B1091:Collection
